timestamp,active_subscribers,active_sessions,dl_bitrate_mbps,ul_bitrate_mbps,rrc_success_rate,session_success_rate,handover_success_rate,latency_ms,packet_loss_pct,bler_pct,prb_utilization_pct,core_resource_utilization_pct,ue_throughput_mbps
09-06-2026 15:41,477,265,92.92,22.83,98.61,97.55,96.84,14.78,1.86,3.45,39.68,71.93,68.64
09-06-2026 15:42,252,155,48.01,99.87,98.26,98.82,95.86,26.35,1.45,1.64,82.17,69.22,34.18
09-06-2026 15:43,287,156,94.98,24.9,98.17,97.63,96.88,31.64,0.97,4.71,42.03,57.02,64.02
09-06-2026 15:44,187,272,91.11,14.8,98.16,97.39,99.7,15.79,1.77,3.41,45.57,65.33,68.04
09-06-2026 15:45,223,93,40.85,40.56,97.97,96.64,97.81,34.92,0.77,3.73,67.08,54.42,15.58
09-06-2026 15:46,424,152,72.42,73.78,98.47,99.15,98.35,17.88,0.68,1.34,63.24,92.65,20.01
09-06-2026 15:47,315,59,35.52,80.48,98.02,97.24,96.66,27.59,1.1,3.74,45.43,59.38,12.65
09-06-2026 15:48,235,51,78.58,48.15,98.48,99.62,97.58,38.36,0.37,3.65,80.92,74.14,50.52
09-06-2026 15:49,64,76,131.92,83.95,97.35,99.3,96.95,13.88,1.74,2.22,80.63,47.12,5.29
09-06-2026 15:50,488,310,135.44,82.75,98.51,98.89,96.72,6.29,1.81,0.73,91.1,67.17,27.92
09-06-2026 15:51,468,195,85.21,12.1,98.03,98.94,97.4,13.55,0.68,4.33,59.42,64.34,77.11
09-06-2026 15:52,199,367,82.34,83.05,99.2,97.38,95.71,29.52,0.52,4.62,29.69,50.69,9.11
09-06-2026 15:53,332,308,135.86,67.23,99.72,96.92,95.41,34.34,1.71,4.17,79.92,53.54,21.31
09-06-2026 15:54,472,359,59.91,45.86,99.03,97.47,98.85,7.45,1.58,3.05,62.97,59.79,25.78
09-06-2026 15:55,402,203,78.5,62.54,97.82,96.76,95.68,29.47,0.05,4.3,72.08,79.93,67.7
09-06-2026 15:56,434,71,126.92,55.42,99.57,99.43,95.11,18.4,1.06,3.42,41.46,46.39,33.59
09-06-2026 15:57,222,118,143.65,78.59,98.25,96.68,95.79,20.96,1.63,1.97,60.39,87.97,73.53
09-06-2026 15:58,479,340,25.67,37.49,99.02,99.64,95.36,6,1.77,3.77,94.42,55.79,36.2
09-06-2026 15:59,295,226,100.19,58.07,97.63,97.04,96.11,22.59,0.55,4.74,54.79,33.82,59.69
09-06-2026 16:00,152,229,104.95,35.16,98.66,99.05,99.36,14.14,0.68,2.37,89.54,88.59,11.74
09-06-2026 16:01,349,202,84.42,19.6,98,96.99,97.99,38.23,1.99,1.94,64.93,85.66,13.81
09-06-2026 16:02,319,201,73.15,28.55,98.17,96.75,98.27,13.85,0.63,0.69,84.85,62.07,47.91
09-06-2026 16:03,323,220,73.36,27.33,99.16,96.92,95.49,29.86,0.43,1.6,55.64,59.21,58.14
09-06-2026 16:04,165,64,112.83,36.34,97.93,97.95,96.45,39.47,1.63,0.91,20.42,32.78,23.3
09-06-2026 16:05,465,344,89.33,87.22,99.14,97.21,96.88,22.78,1.62,4.21,88.23,63.1,57.07
09-06-2026 16:06,295,402,93.49,32.38,98.25,98.59,96.21,6.83,0.03,0.21,20.63,37.17,22.96
09-06-2026 16:07,353,431,132.97,27.57,97.12,97.03,96.81,12.67,0.62,4.88,72.83,76.29,12.1
09-06-2026 16:08,157,328,116.11,69.38,97.66,97.9,98.98,28.46,1.47,2.98,53.72,79.34,10.09
09-06-2026 16:09,307,420,71.36,25.94,98.05,97.73,99.67,39.82,0.24,3.66,23.88,31.96,12.9
09-06-2026 16:10,428,318,142.31,27.45,97.47,97.29,97.42,24.94,0.45,3.81,43.22,89.94,54.25
09-06-2026 16:11,85,151,122.69,83.61,97.84,97.62,99.4,10.77,0.09,2.32,80.09,80.16,73.96
09-06-2026 16:12,216,389,33.01,62.98,99.26,96.81,95.81,5.43,1.19,4.44,70.3,93.83,9.73
09-06-2026 16:13,133,54,125.83,38.28,99.82,97.45,99.18,35.83,1.52,2.86,29,64.58,31.76
09-06-2026 16:14,119,357,118.56,91.96,97.04,99.17,99.41,32.63,0.27,0.5,21.56,70.87,52.23
09-06-2026 16:15,197,183,71.75,39.87,98.81,99.22,99.4,33.11,0.86,3.21,84.22,61.89,21.25
09-06-2026 16:16,254,174,35.45,86.47,99.78,99.66,97.08,27.56,1.2,1.82,53.3,34.18,64.68
09-06-2026 16:17,198,227,79.87,53.26,98.63,99.2,98.25,28.21,1.06,0.57,50.15,92.23,79.67
09-06-2026 16:18,357,253,49.58,19.17,98.2,99.33,98.39,35.94,1.24,0.74,28.61,33.12,47.53
09-06-2026 16:19,264,329,115.47,71.76,97.92,97.08,95.48,30.81,0.91,1.69,84.25,68.58,43.85
09-06-2026 16:20,266,248,126.03,71.75,98.28,97.75,98.63,23.13,1.41,4.46,88.69,48.05,19.09
09-06-2026 16:21,174,165,140.2,84.36,97.97,97.4,97.58,30.26,1.99,0.74,23.7,75.13,67.42
09-06-2026 16:22,117,285,108.2,95.86,98.48,99.52,99.55,34.65,0.63,1.06,61.11,59.45,70.83
09-06-2026 16:23,289,255,53.51,77.66,97.28,97.56,96.82,26.79,0.32,4.32,53.57,89.61,40.09
09-06-2026 16:24,302,414,20.49,57.89,97.31,97.79,97.77,14.65,0.36,3.9,91.01,36.53,16.67
09-06-2026 16:25,497,52,72.77,12.8,99.81,99.75,97.58,7.47,1.09,4.47,71,76.8,11.37
09-06-2026 16:26,217,416,36.56,91.39,98.52,99.11,95.54,37.47,1.64,1.2,85.56,47.12,20.4
09-06-2026 16:27,456,146,138.29,92.4,97.95,98.83,98.18,33.23,0.6,2.6,70.08,31.71,33.26
09-06-2026 16:28,391,234,52.84,96.19,97.09,99.66,96.02,6.71,0.59,3.95,76.43,43.57,19.76
09-06-2026 16:29,81,412,79.55,81.31,97.07,98.51,98.43,39.77,1.36,1.24,28.11,71.66,44.24
09-06-2026 16:30,239,177,114.46,55.88,98.17,97.83,96.06,5.61,1.15,1.14,35.62,38.15,19.22
09-06-2026 16:31,418,441,107.65,46.13,98.63,98.6,99.57,7.39,0.84,1.3,55.75,89.83,59.3
09-06-2026 16:32,367,281,77.36,70.4,97.09,98.43,97.6,17.13,0.41,4.06,24.04,34.53,38.04
09-06-2026 16:33,102,341,116.91,67.08,99.24,97.57,98.48,35.18,0.7,1.77,87.5,33.24,31.26
09-06-2026 16:34,67,227,23.77,20.16,98.25,98.77,96.36,34.74,0.88,4.84,91.56,80.26,74.93
09-06-2026 16:35,463,302,136.43,31.28,98,98.98,97,34.31,1.76,1.57,81.76,40.03,30.06
09-06-2026 16:36,148,357,95.3,62.08,97.6,99.13,97.97,16.12,0.47,4.41,82.68,44.93,7.67
09-06-2026 16:37,350,360,100.02,19.08,98.7,97.99,98.64,12.32,0.91,0.87,91.81,80.62,60.25
09-06-2026 16:38,119,152,75.03,93.1,97.21,99.15,96.01,16.34,1.04,3.94,82.89,67.94,35.23
09-06-2026 16:39,440,170,52.05,82.28,98.77,97.74,95.01,20.63,0.56,0.61,25.64,52.59,51.11
